Here are the pip list dependencies from my deep learning virtual environment: 

asttokens                  2.4.1
cloudpickle                3.0.0
colorama                   0.4.6
comm                       0.2.2
contourpy                  1.2.0
cycler                     0.12.1
debugpy                    1.8.1
decorator                  5.1.1
executing                  2.0.1
Farama-Notifications       0.0.4
filelock                   3.13.3
flake8                     7.0.0
fonttools                  4.49.0
fsspec                     2024.3.1
gviz-api                   1.10.0
gymnasium                  0.29.1
ipykernel                  6.29.3
ipython                    8.22.2
jedi                       0.19.1
Jinja2                     3.1.3
jupyter_client             8.6.1
jupyter_core               5.7.2
kiwisolver                 1.4.5
MarkupSafe                 2.1.5
matplotlib                 3.8.3
matplotlib-inline          0.1.6
mccabe                     0.7.0
mpmath                     1.3.0
nest-asyncio               1.6.0
networkx                   3.2.1
numpy                      1.26.4
packaging                  23.2
pandas                     2.2.1
parso                      0.8.3
pillow                     10.2.0
pip                        24.0
platformdirs               4.2.0
prompt-toolkit             3.0.43
protobuf                   4.25.3
psutil                     5.9.8
pure-eval                  0.2.2
pycodestyle                2.11.1
pycodestyle_magic          0.5
pyflakes                   3.2.0
Pygments                   2.17.2
pyparsing                  3.1.2
python-dateutil            2.9.0.post0
pytz                       2024.1
pywin32                    306
pyzmq                      25.1.2
seaborn                    0.13.2
setuptools                 69.2.0
six                        1.16.0
stable_baselines3          2.3.0a5
stack-data                 0.6.3
sympy                      1.12
tensorboard_plugin_profile 2.15.1
torch                      2.2.1
tornado                    6.4
traitlets                  5.14.2
typing_extensions          4.10.0
tzdata                     2024.1
ucimlrepo                  0.0.6
wcwidth                    0.2.13
Werkzeug                   3.0.1
